"argument","value","context"
"windowsizes","c(5,900,3600)","params_general"
"desiredtz","c()","params_general"
"configtz","c()","params_general"
"idloc","3","params_general"
"dayborder","0","params_general"
"part5_agg2_60seconds","FALSE","params_general"
"sensor.location","wrist","params_general"
"expand_tail_max_hours","c()","params_general"
"recordingEndSleepHour","c()","params_general"
"do.anglex","FALSE","params_metrics"
"do.angley","FALSE","params_metrics"
"do.anglez","TRUE","params_metrics"
"do.zcx","FALSE","params_metrics"
"do.zcy","FALSE","params_metrics"
"do.zcz","FALSE","params_metrics"
"do.enmo","TRUE","params_metrics"
"do.lfenmo","FALSE","params_metrics"
"do.en","FALSE","params_metrics"
"do.mad","FALSE","params_metrics"
"do.enmoa","FALSE","params_metrics"
"do.roll_med_acc_x","FALSE","params_metrics"
"do.roll_med_acc_y","FALSE","params_metrics"
"do.roll_med_acc_z","FALSE","params_metrics"
"do.dev_roll_med_acc_x","FALSE","params_metrics"
"do.dev_roll_med_acc_y","FALSE","params_metrics"
"do.dev_roll_med_acc_z","FALSE","params_metrics"
"do.bfen","FALSE","params_metrics"
"do.hfen","FALSE","params_metrics"
"do.hfenplus","FALSE","params_metrics"
"do.lfen","FALSE","params_metrics"
"do.lfx","FALSE","params_metrics"
"do.lfy","FALSE","params_metrics"
"do.lfz","FALSE","params_metrics"
"do.hfx","FALSE","params_metrics"
"do.hfy","FALSE","params_metrics"
"do.hfz","FALSE","params_metrics"
"do.bfx","FALSE","params_metrics"
"do.bfy","FALSE","params_metrics"
"do.bfz","FALSE","params_metrics"
"do.brondcounts","FALSE","params_metrics"
"do.neishabouricounts","FALSE","params_metrics"
"hb","15","params_metrics"
"lb","0.2","params_metrics"
"n","4","params_metrics"
"zc.lb","0.25","params_metrics"
"zc.hb","3","params_metrics"
"zc.sb","0.01","params_metrics"
"zc.order","2","params_metrics"
"zc.scale","1","params_metrics"
"actilife_LFE","FALSE","params_metrics"
"epochvalues2csv","FALSE","params_output"
"save_ms5rawlevels","FALSE","params_output"
"save_ms5raw_format","csv","params_output"
"save_ms5raw_without_invalid","TRUE","params_output"
"storefolderstructure","FALSE","params_output"
"timewindow","c(MM,WW)","params_output"
"viewingwindow","1","params_output"
"dofirstpage","TRUE","params_output"
"visualreport","TRUE","params_output"
"week_weekend_aggregate.part5","FALSE","params_output"
"do.part3.pdf","TRUE","params_output"
"outliers.only","FALSE","params_output"
"criterror","3","params_output"
"do.visual","TRUE","params_output"
"do.sibreport","FALSE","params_output"
"do.part2.pdf","TRUE","params_output"
"mvpathreshold","100","params_phyact"
"boutcriter","0.8","params_phyact"
"mvpadur","c(1,5,10)","params_phyact"
"boutcriter.in","0.9","params_phyact"
"boutcriter.lig","0.8","params_phyact"
"boutcriter.mvpa","0.8","params_phyact"
"threshold.lig","40","params_phyact"
"threshold.mod","100","params_phyact"
"threshold.vig","400","params_phyact"
"boutdur.mvpa","c(1,5,10)","params_phyact"
"boutdur.in","c(10,20,30)","params_phyact"
"boutdur.lig","c(1,5,10)","params_phyact"
"frag.metrics","c()","params_phyact"
"chunksize","1","params_rawdata"
"spherecrit","0.3","params_rawdata"
"minloadcrit","72","params_rawdata"
"printsummary","FALSE","params_rawdata"
"do.cal","TRUE","params_rawdata"
"backup.cal.coef","retrieve","params_rawdata"
"dynrange","c()","params_rawdata"
"minimumFileSizeMB","2","params_rawdata"
"rmc.dec",".","params_rawdata"
"rmc.firstrow.acc","c()","params_rawdata"
"rmc.firstrow.header","c()","params_rawdata"
"rmc.header.length","c()","params_rawdata"
"rmc.col.acc","c(1,2,3)","params_rawdata"
"rmc.col.temp","c()","params_rawdata"
"rmc.col.time","c()","params_rawdata"
"rmc.unit.acc","g","params_rawdata"
"rmc.unit.temp","C","params_rawdata"
"rmc.unit.time","POSIX","params_rawdata"
"rmc.format.time","%Y-%m-%d %H:%M:%OS","params_rawdata"
"rmc.bitrate","c()","params_rawdata"
"rmc.dynamic_range","c()","params_rawdata"
"rmc.unsignedbit","TRUE","params_rawdata"
"rmc.origin","01/01/1970","params_rawdata"
"rmc.desiredtz","","params_rawdata"
"rmc.configtz","c()","params_rawdata"
"rmc.sf","c()","params_rawdata"
"rmc.headername.sf","c()","params_rawdata"
"rmc.headername.sn","c()","params_rawdata"
"rmc.headername.recordingid","c()","params_rawdata"
"rmc.header.structure","c()","params_rawdata"
"rmc.check4timegaps","FALSE","params_rawdata"
"rmc.noise","13","params_rawdata"
"rmc.col.wear","c()","params_rawdata"
"rmc.doresample","FALSE","params_rawdata"
"interpolationType","1","params_rawdata"
"imputeTimegaps","TRUE","params_rawdata"
"anglethreshold","5","params_sleep"
"timethreshold","5","params_sleep"
"ignorenonwear","TRUE","params_sleep"
"constrain2range","TRUE","params_sleep"
"HASPT.algo","HDCZA","params_sleep"
"HASIB.algo","vanHees2015","params_sleep"
"Sadeh_axis","","params_sleep"
"longitudinal_axis","c()","params_sleep"
"HASPT.ignore.invalid","FALSE","params_sleep"
"loglocation","c()","params_sleep"
"colid","1","params_sleep"
"coln1","2","params_sleep"
"nnights","c()","params_sleep"
"relyonguider","FALSE","params_sleep"
"def.noc.sleep","1","params_sleep"
"sleeplogsep",",","params_sleep"
"sleepwindowType","SPT","params_sleep"
